CustomerID,Age,Annual_Income,Monthly_Spend,Credit_Utilization,Payment_Delays,Transactions_Last_6M,Tenure_Years,Cash_Advance_Amount,Response_to_Offers
1,59,74349,1257,0.4061417270721717,2,59,7,319.38,0
2,49,92696,1618,0.07422397522961743,0,58,9,270.74,0
3,35,69780,1273,0.20175967127347866,1,40,11,333.38,1
4,63,81285,2269,0.08259428848279643,1,52,8,502.82,1
5,28,90396,1450,0.4358912161871149,1,58,6,46.45,1
6,41,84168,1697,0.40230356776358683,1,42,7,553.92,1
7,59,77149,2170,0.3970306950925273,1,47,9,58.42,1
8,39,114577,2218,0.21778495873128884,1,54,14,27.58,1
9,43,101049,1255,0.2040575331025002,0,55,11,1493.21,1
10,31,67855,2433,0.38141703984446257,1,46,6,1258.55,1
11,31,47257,2073,0.24959209208432975,0,60,1,24.94,0
12,44,85965,1150,0.19693931542516446,1,57,4,234.26,1
13,56,75396,1003,0.27374159431128975,0,47,8,82.44,1
14,60,112724,1790,0.25088869459470375,2,42,7,265.7,1
15,44,94687,2310,0.219991553805732,1,48,3,709.2,0
16,23,89105,2325,0.1661348274863597,1,54,10,1203.22,0
17,42,70323,2013,0.417303465250836,0,44,3,402.32,1
18,22,48107,1829,0.5834074159215585,1,48,11,174.72,0
19,44,65050,2107,0.3441493699072019,3,54,3,369.86,0
20,64,81920,1286,0.38336512054548916,1,47,12,149.59,0
21,50,26760,2812,0.43045667789025555,0,39,1,962.4,1
22,58,101042,2804,0.4049848635789683,0,44,10,817.32,1
23,22,121676,2057,0.2229631507524531,2,42,1,326.79,1
24,41,21376,1918,0.6079769316653878,2,54,6,157.1,1
25,53,34994,1553,0.23640342294830585,1,44,14,138.91,1
26,32,75741,2117,0.44721325469906137,4,46,14,13.6,1
27,42,55435,1385,0.42952869610143674,1,54,1,676.74,1
28,64,76522,465,0.05623376867980434,2,37,5,239.41,0
29,45,68208,171,0.29617303746306206,1,52,4,157.3,1
30,69,44404,1320,0.3584942677718255,1,45,5,254.79,1
31,47,102210,1893,0.3699726817136429,5,49,7,683.12,1
32,62,81612,1999,0.39521307732751504,1,42,6,53.24,1
33,48,56006,1507,0.46364943094099637,0,45,12,779.8,1
34,36,107625,1885,0.34887269535938326,1,50,9,911.19,1
35,35,57289,1635,0.40319263520269155,0,63,6,1172.79,1
36,67,38953,1200,0.34325681198414254,0,54,9,202.66,1
